,image,label
0,22ee77_0_2101.png,0
1,217b27_0_247.png,1
2,2b7304_1_669.png,2
3,151856_0_437.png,0
4,006388_0_7157.png,1
5,00c058_0_2829.png,2
6,0b33d7_2_12888.png,0
7,0d4164_0_5493.png,1
8,028989_0_9838.png,2
9,283ec7_0_1416.png,0
10,0d4164_0_4121.png,1
11,2a25cf_0_7764.png,2
12,0af8b6_0_1016.png,0
13,0bddf9_0_3358.png,1
14,2bd8fe_0_2561.png,2
15,22ee77_0_263.png,0
16,2244d2_0_5083.png,1
17,313d30_0_2481.png,2
18,06c0aa_0_10063.png,0
19,2db520_0_9098.png,1
20,424c9d_0_1366.png,2
21,17ccad_0_516.png,0
22,0415c3_0_2200.png,1
23,53845a_0_2246.png,2
24,2bd704_0_4528.png,0
25,2db520_0_3704.png,1
26,5ae30a_0_1333.png,2
27,06c0aa_0_5364.png,0
28,13f372_0_2759.png,1
29,028989_0_9640.png,2
30,1f54ac_0_2709.png,0
31,20914b_0_1222.png,1
32,69d655_0_3587.png,2
33,06c0aa_0_2046.png,0
34,0d533f_0_2959.png,1
35,028989_0_1076.png,2
36,0b5827_2_836.png,0
37,1f9d4f_0_5445.png,1
38,611a50_0_1929.png,2
39,0af8b6_0_2507.png,0
40,3020ef_0_2815.png,1
41,2b7304_1_2659.png,2
42,20ce6d_0_1595.png,0
43,194e3f_0_1086.png,1
44,6569ba_0_176.png,2
45,222acf_0_99.png,0
46,2db520_0_8939.png,1
47,41b23c_0_2265.png,2
48,0bf5f4_0_2008.png,0
49,006388_0_4120.png,1
50,2a25cf_0_8503.png,2
51,2912a0_0_2908.png,0
52,0aaeb3_0_2083.png,1
53,6015f7_0_883.png,2
54,0f3ad7_0_1155.png,0
55,282d0a_0_239.png,1
56,2b7304_0_849.png,2
57,065053_0_1160.png,0
58,2e7d16_0_1615.png,1
59,0a47c9_0_3799.png,2
60,06c0aa_0_8184.png,0
61,1ef6da_0_698.png,1
62,53845a_0_1345.png,2
63,283ec7_0_2372.png,0
64,24f8f5_0_2675.png,1
65,4919a7_0_6764.png,2
66,06c0aa_0_8209.png,0
67,282d0a_0_218.png,1
68,4dfe1e_0_1850.png,2
69,0f3ad7_0_1634.png,0
70,2e7d16_0_6404.png,1
71,424c9d_0_1940.png,2
72,22ee77_0_5744.png,0
73,0e4dac_0_1718.png,1
74,424c9d_0_2204.png,2
75,245489_1_328.png,0
76,029c68_0_2007.png,1
77,028989_0_248.png,2
78,22ee77_0_6788.png,0
79,33d2a7_0_2251.png,1
80,5fdff2_0_539.png,2
81,14690c_0_693.png,0
82,0d533f_0_2435.png,1
83,3ee426_0_5651.png,2
84,283ec7_0_9519.png,0
85,13f372_0_4520.png,1
86,2b7304_0_3895.png,2
87,0e03b7_0_1330.png,0
88,006388_0_5784.png,1
89,611a50_0_1693.png,2
90,245489_1_668.png,0
91,0d718a_0_609.png,1
92,424c9d_0_6921.png,2
93,0412ab_0_1274.png,0
94,0e4dac_0_5309.png,1
95,028989_0_8997.png,2
96,06c0aa_0_7679.png,0
97,33d071_0_1511.png,1
98,611a50_0_392.png,2
99,283ec7_0_3299.png,0
100,09644e_3_600.png,1
101,098f15_0_494.png,2
102,0b33d7_2_12175.png,0
103,1f9d4f_0_10242.png,1
104,3ee426_0_3655.png,2
105,068883_0_1744.png,0
106,13f372_0_5626.png,1
107,028989_0_6863.png,2
108,22ee77_0_6180.png,0
109,3020ef_0_5014.png,1
110,0a3ad1_0_895.png,2
111,222acf_0_156.png,0
112,0415c3_0_8056.png,1
113,53845a_0_3104.png,2
114,151856_0_2142.png,0
115,0c60b8_0_1248.png,1
116,41db5b_0_950.png,2
117,06c0aa_0_9385.png,0
118,05a1ec_0_2387.png,1
119,028989_0_2696.png,2
120,283ec7_0_1496.png,0
121,19dd95_0_197.png,1
122,245758_0_803.png,2
123,283ec7_0_3838.png,0
124,1f9d4f_0_10175.png,1
125,2bd8fe_0_1386.png,2
126,0b5827_2_876.png,0
127,2745fc_0_2694.png,1
128,098f15_0_265.png,2
129,22ee77_0_1898.png,0
130,3020ef_0_8220.png,1
131,245758_0_6277.png,2
132,283ec7_0_12205.png,0
133,0bddf9_0_4993.png,1
134,53845a_0_4200.png,2
135,06c0aa_0_12794.png,0
136,1f9d4f_0_9186.png,1
137,2a25cf_0_3756.png,2
138,245489_0_1572.png,0
139,2db520_0_4263.png,1
140,062387_0_1239.png,2
141,068883_0_1782.png,0
142,205025_0_4009.png,1
143,2a25cf_0_7977.png,2
144,26f366_0_234.png,0
145,13f372_0_7904.png,1
146,5fdff2_0_3598.png,2
